Territorio;Anual;Medida;Sexo;Edad;Valor;
Villanueva de Tapia;2010;Demandantes;Ambos sexos;De 30 a 44 años;26,5833333;
Villanueva de Tapia;2010;Demandantes;Ambos sexos;De 45 a 64 años;23,08333332;
Villanueva de Tapia;2010;Demandantes;Ambos sexos;TOTAL;88,41666661;
Villanueva de Tapia;2011;Demandantes;Hombres;De 16 a 29 años;20,83333334;
Villanueva de Tapia;2011;Demandantes;Hombres;De 30 a 44 años;19,24999999;
Villanueva de Tapia;2011;Demandantes;Hombres;De 45 a 64 años;20,91666668;
Villanueva de Tapia;2011;Demandantes;Hombres;TOTAL;61,00000001;
Villanueva de Tapia;2011;Demandantes;Mujeres;De 16 a 29 años;19,16666665;
Villanueva de Tapia;2011;Demandantes;Mujeres;De 30 a 44 años;20,16666667;
Villanueva de Tapia;2011;Demandantes;Mujeres;De 45 a 64 años;6,91666666;
Villanueva de Tapia;2011;Demandantes;Mujeres;TOTAL;46,24999998;
Villanueva de Tapia;2011;Demandantes;Ambos sexos;De 16 a 29 años;39,99999999;
Villanueva de Tapia;2011;Demandantes;Ambos sexos;De 30 a 44 años;39,41666666;
Villanueva de Tapia;2011;Demandantes;Ambos sexos;De 45 a 64 años;27,83333334;
Villanueva de Tapia;2011;Demandantes;Ambos sexos;TOTAL;107,24999999;
Villanueva de Tapia;2012;Demandantes;Hombres;De 16 a 29 años;21,83333334;
Villanueva de Tapia;2012;Demandantes;Hombres;De 30 a 44 años;19,5;
Villanueva de Tapia;2012;Demandantes;Hombres;De 45 a 64 años;29,33333332;
Villanueva de Tapia;2012;Demandantes;Hombres;TOTAL;70,66666666;
Villanueva de Tapia;2012;Demandantes;Mujeres;De 16 a 29 años;20,41666667;
Villanueva de Tapia;2012;Demandantes;Mujeres;De 30 a 44 años;24,16666668;
Villanueva de Tapia;2012;Demandantes;Mujeres;De 45 a 64 años;6,66666667;
Villanueva de Tapia;2012;Demandantes;Mujeres;TOTAL;51,25000002;
Villanueva de Tapia;2012;Demandantes;Ambos sexos;De 16 a 29 años;42,25000001;
Villanueva de Tapia;2012;Demandantes;Ambos sexos;De 30 a 44 años;43,66666668;
Villanueva de Tapia;2012;Demandantes;Ambos sexos;De 45 a 64 años;35,99999999;
Villanueva de Tapia;2012;Demandantes;Ambos sexos;TOTAL;121,91666668;
Villanueva del Rosario;2010;Demandantes;Hombres;De 16 a 29 años;63;
Villanueva del Rosario;2010;Demandantes;Hombres;De 30 a 44 años;67,66666664;
Villanueva del Rosario;2010;Demandantes;Hombres;De 45 a 64 años;97,74999999;
Villanueva del Rosario;2010;Demandantes;Hombres;TOTAL;228,41666663;
Villanueva del Rosario;2010;Demandantes;Mujeres;De 16 a 29 años;36,58333335;
Villanueva del Rosario;2010;Demandantes;Mujeres;De 30 a 44 años;51,16666665;
Villanueva del Rosario;2010;Demandantes;Mujeres;De 45 a 64 años;22,08333334;
Villanueva del Rosario;2010;Demandantes;Mujeres;TOTAL;109,83333334;
Villanueva del Rosario;2010;Demandantes;Ambos sexos;De 16 a 29 años;99,58333335;
Villanueva del Rosario;2010;Demandantes;Ambos sexos;De 30 a 44 años;118,83333329;
Villanueva del Rosario;2010;Demandantes;Ambos sexos;De 45 a 64 años;119,83333333;
Villanueva del Rosario;2010;Demandantes;Ambos sexos;TOTAL;338,24999997;
Villanueva del Rosario;2011;Demandantes;Hombres;De 16 a 29 años;66;
Villanueva del Rosario;2011;Demandantes;Hombres;De 30 a 44 años;65,91666667;
Villanueva del Rosario;2011;Demandantes;Hombres;De 45 a 64 años;108,66666666;
Villanueva del Rosario;2011;Demandantes;Hombres;TOTAL;240,58333333;
Villanueva del Rosario;2011;Demandantes;Mujeres;De 16 a 29 años;42;
Villanueva del Rosario;2011;Demandantes;Mujeres;De 30 a 44 años;57,41666664;
Villanueva del Rosario;2011;Demandantes;Mujeres;De 45 a 64 años;17,91666666;
Villanueva del Rosario;2011;Demandantes;Mujeres;TOTAL;117,3333333;
Villanueva del Rosario;2011;Demandantes;Ambos sexos;De 16 a 29 años;108;
Villanueva del Rosario;2011;Demandantes;Ambos sexos;De 30 a 44 años;123,33333331;
Villanueva del Rosario;2011;Demandantes;Ambos sexos;De 45 a 64 años;126,58333332;
Villanueva del Rosario;2011;Demandantes;Ambos sexos;TOTAL;357,91666663;
Villanueva del Rosario;2012;Demandantes;Hombres;De 16 a 29 años;70,74999999;
Villanueva del Rosario;2012;Demandantes;Hombres;De 30 a 44 años;80,66666666;
Villanueva del Rosario;2012;Demandantes;Hombres;De 45 a 64 años;129,25000001;
Villanueva del Rosario;2012;Demandantes;Hombres;TOTAL;280,66666666;
Villanueva del Rosario;2012;Demandantes;Mujeres;De 16 a 29 años;47,25000001;
Villanueva del Rosario;2012;Demandantes;Mujeres;De 30 a 44 años;57,83333334;
Villanueva del Rosario;2012;Demandantes;Mujeres;De 45 a 64 años;20,16666667;
Villanueva del Rosario;2012;Demandantes;Mujeres;TOTAL;125,25000002;
Villanueva del Rosario;2012;Demandantes;Ambos sexos;De 16 a 29 años;118;
Villanueva del Rosario;2012;Demandantes;Ambos sexos;De 30 a 44 años;138,5;
Villanueva del Rosario;2012;Demandantes;Ambos sexos;De 45 a 64 años;149,41666668;
Villanueva del Rosario;2012;Demandantes;Ambos sexos;TOTAL;405,91666668;
Villanueva del Trabuco;2010;Demandantes;Hombres;De 16 a 29 años;72,75;
Villanueva del Trabuco;2010;Demandantes;Hombres;De 30 a 44 años;97,33333333;
Villanueva del Trabuco;2010;Demandantes;Hombres;De 45 a 64 años;84,75;
Villanueva del Trabuco;2010;Demandantes;Hombres;TOTAL;254,83333333;
Villanueva del Trabuco;2010;Demandantes;Mujeres;De 16 a 29 años;55,25;
Villanueva del Trabuco;2010;Demandantes;Mujeres;De 30 a 44 años;71,08333333;
Villanueva del Trabuco;2010;Demandantes;Mujeres;De 45 a 64 años;22,25000001;
Villanueva del Trabuco;2010;Demandantes;Mujeres;TOTAL;148,58333334;
Villanueva del Trabuco;2010;Demandantes;Ambos sexos;De 16 a 29 años;128;
Villanueva del Trabuco;2010;Demandantes;Ambos sexos;De 30 a 44 años;168,41666666;
Villanueva del Trabuco;2010;Demandantes;Ambos sexos;De 45 a 64 años;107,00000001;
Villanueva del Trabuco;2010;Demandantes;Ambos sexos;TOTAL;403,41666667;
Villanueva del Trabuco;2011;Demandantes;Hombres;De 16 a 29 años;68,99999999;
Villanueva del Trabuco;2011;Demandantes;Hombres;De 30 a 44 años;97,08333334;
Villanueva del Trabuco;2011;Demandantes;Hombres;De 45 a 64 años;101;
Villanueva del Trabuco;2011;Demandantes;Hombres;TOTAL;267,08333333;
Villanueva del Trabuco;2011;Demandantes;Mujeres;De 16 a 29 años;64,25000001;
Villanueva del Trabuco;2011;Demandantes;Mujeres;De 30 a 44 años;71,33333335;
Villanueva del Trabuco;2011;Demandantes;Mujeres;De 45 a 64 años;21,24999999;
Villanueva del Trabuco;2011;Demandantes;Mujeres;TOTAL;156,83333335;
Villanueva del Trabuco;2011;Demandantes;Ambos sexos;De 16 a 29 años;133,25;
Villanueva del Trabuco;2011;Demandantes;Ambos sexos;De 30 a 44 años;168,41666669;
Villanueva del Trabuco;2011;Demandantes;Ambos sexos;De 45 a 64 años;122,24999999;
Villanueva del Trabuco;2011;Demandantes;Ambos sexos;TOTAL;423,91666668;
Villanueva del Trabuco;2012;Demandantes;Hombres;De 16 a 29 años;71,25000001;
Villanueva del Trabuco;2012;Demandantes;Hombres;De 30 a 44 años;99,33333331;
Villanueva del Trabuco;2012;Demandantes;Hombres;De 45 a 64 años;111,33333335;
Villanueva del Trabuco;2012;Demandantes;Hombres;TOTAL;281,91666667;
Villanueva del Trabuco;2012;Demandantes;Mujeres;De 16 a 29 años;67,25000002;
Villanueva del Trabuco;2012;Demandantes;Mujeres;De 30 a 44 años;71,49999999;
Villanueva del Trabuco;2012;Demandantes;Mujeres;De 45 a 64 años;23,25;
Villanueva del Trabuco;2012;Demandantes;Mujeres;TOTAL;162,00000001;
Villanueva del Trabuco;2012;Demandantes;Ambos sexos;De 16 a 29 años;138,50000003;
Villanueva del Trabuco;2012;Demandantes;Ambos sexos;De 30 a 44 años;170,8333333;
Villanueva del Trabuco;2012;Demandantes;Ambos sexos;De 45 a 64 años;134,58333335;
Villanueva del Trabuco;2012;Demandantes;Ambos sexos;TOTAL;443,91666668;
Viñuela;2010;Demandantes;Hombres;De 16 a 29 años;26,16666666;
Viñuela;2010;Demandantes;Hombres;De 30 a 44 años;30,5;
Viñuela;2010;Demandantes;Hombres;De 45 a 64 años;21,33333333;
Viñuela;2010;Demandantes;Hombres;TOTAL;77,99999999;
Viñuela;2010;Demandantes;Mujeres;De 16 a 29 años;12,41666666;
Viñuela;2010;Demandantes;Mujeres;De 30 a 44 años;14,16666666;
Viñuela;2010;Demandantes;Mujeres;De 45 a 64 años;7,74999999;
Viñuela;2010;Demandantes;Mujeres;TOTAL;34,33333331;
Viñuela;2010;Demandantes;Ambos sexos;De 16 a 29 años;38,58333332;
Viñuela;2010;Demandantes;Ambos sexos;De 30 a 44 años;44,66666666;
Viñuela;2010;Demandantes;Ambos sexos;De 45 a 64 años;29,08333332;
Viñuela;2010;Demandantes;Ambos sexos;TOTAL;112,3333333;
Viñuela;2011;Demandantes;Hombres;De 16 a 29 años;25,16666666;
Viñuela;2011;Demandantes;Hombres;De 30 a 44 años;27,83333334;
Viñuela;2011;Demandantes;Hombres;De 45 a 64 años;25,75;
Viñuela;2011;Demandantes;Hombres;TOTAL;78,75;
Viñuela;2011;Demandantes;Mujeres;De 16 a 29 años;11,91666667;
Viñuela;2011;Demandantes;Mujeres;De 30 a 44 años;13,58333333;
Viñuela;2011;Demandantes;Mujeres;De 45 a 64 años;8,08333335;
Viñuela;2011;Demandantes;Mujeres;TOTAL;33,58333335;
Viñuela;2011;Demandantes;Ambos sexos;De 16 a 29 años;37,08333333;
Viñuela;2011;Demandantes;Ambos sexos;De 30 a 44 años;41,41666667;
Viñuela;2011;Demandantes;Ambos sexos;De 45 a 64 años;33,83333335;
Viñuela;2011;Demandantes;Ambos sexos;TOTAL;112,33333335;
Viñuela;2012;Demandantes;Hombres;De 16 a 29 años;28,75;
Viñuela;2012;Demandantes;Hombres;De 30 a 44 años;27,58333332;
Viñuela;2012;Demandantes;Hombres;De 45 a 64 años;30,16666666;
Viñuela;2012;Demandantes;Hombres;TOTAL;86,49999998;
Viñuela;2012;Demandantes;Mujeres;De 16 a 29 años;17;
Viñuela;2012;Demandantes;Mujeres;De 30 a 44 años;25,24999999;
Viñuela;2012;Demandantes;Mujeres;De 45 a 64 años;13,33333334;
Viñuela;2012;Demandantes;Mujeres;TOTAL;55,58333333;
Viñuela;2012;Demandantes;Ambos sexos;De 16 a 29 años;45,75;
Viñuela;2012;Demandantes;Ambos sexos;De 30 a 44 años;52,83333331;
Viñuela;2012;Demandantes;Ambos sexos;De 45 a 64 años;43,5;
Viñuela;2012;Demandantes;Ambos sexos;TOTAL;142,08333331;
Yunquera;2010;Demandantes;Hombres;De 16 a 29 años;44,08333333;
Yunquera;2010;Demandantes;Hombres;De 30 a 44 años;74,66666669;
Yunquera;2010;Demandantes;Hombres;De 45 a 64 años;81,16666667;
Yunquera;2010;Demandantes;Hombres;TOTAL;199,91666669;
Yunquera;2010;Demandantes;Mujeres;De 16 a 29 años;34,25;
Yunquera;2010;Demandantes;Mujeres;De 30 a 44 años;78,41666667;
Yunquera;2010;Demandantes;Mujeres;De 45 a 64 años;136,66666666;
Yunquera;2010;Demandantes;Mujeres;TOTAL;249,33333333;
Yunquera;2010;Demandantes;Ambos sexos;De 16 a 29 años;78,33333333;
Yunquera;2010;Demandantes;Ambos sexos;De 30 a 44 años;153,08333336;
Yunquera;2010;Demandantes;Ambos sexos;De 45 a 64 años;217,83333333;
Yunquera;2010;Demandantes;Ambos sexos;TOTAL;449,25000002;
Yunquera;2011;Demandantes;Hombres;De 16 a 29 años;50;
Yunquera;2011;Demandantes;Hombres;De 30 a 44 años;58,91666668;
Yunquera;2011;Demandantes;Hombres;De 45 a 64 años;84,83333334;
Yunquera;2011;Demandantes;Hombres;TOTAL;193,75000002;
Yunquera;2011;Demandantes;Mujeres;De 16 a 29 años;48,00000001;
Yunquera;2011;Demandantes;Mujeres;De 30 a 44 años;84,08333334;
Yunquera;2011;Demandantes;Mujeres;De 45 a 64 años;128,83333334;
Yunquera;2011;Demandantes;Mujeres;TOTAL;260,91666669;
Yunquera;2011;Demandantes;Ambos sexos;De 16 a 29 años;98,00000001;
Yunquera;2011;Demandantes;Ambos sexos;De 30 a 44 años;143,00000002;
Yunquera;2011;Demandantes;Ambos sexos;De 45 a 64 años;213,66666668;
Yunquera;2011;Demandantes;Ambos sexos;TOTAL;454,66666671;
Yunquera;2012;Demandantes;Hombres;De 16 a 29 años;71,16666667;
Yunquera;2012;Demandantes;Hombres;De 30 a 44 años;65,41666667;
Yunquera;2012;Demandantes;Hombres;De 45 a 64 años;101,16666666;
Yunquera;2012;Demandantes;Hombres;TOTAL;237,75;
Yunquera;2012;Demandantes;Mujeres;De 16 a 29 años;66,91666667;
Yunquera;2012;Demandantes;Mujeres;De 30 a 44 años;95,25000001;
Yunquera;2012;Demandantes;Mujeres;De 45 a 64 años;136,83333333;
Yunquera;2012;Demandantes;Mujeres;TOTAL;299,00000001;
Yunquera;2012;Demandantes;Ambos sexos;De 16 a 29 años;138,08333334;
Yunquera;2012;Demandantes;Ambos sexos;De 30 a 44 años;160,66666668;
Yunquera;2012;Demandantes;Ambos sexos;De 45 a 64 años;237,99999999;
Yunquera;2012;Demandantes;Ambos sexos;TOTAL;536,75000001;
Sevilla;2010;Demandantes;Hombres;De 16 a 29 años;26729,16666653;
Sevilla;2010;Demandantes;Hombres;De 30 a 44 años;40315,5833333;
Sevilla;2010;Demandantes;Hombres;De 45 a 64 años;31060,99999986;
Sevilla;2010;Demandantes;Hombres;TOTAL;98105,74999969;
Sevilla;2010;Demandantes;Mujeres;De 16 a 29 años;23307,24999977;
Sevilla;2010;Demandantes;Mujeres;De 30 a 44 años;44851,99999975;
Sevilla;2010;Demandantes;Mujeres;De 45 a 64 años;37246,83333327;
Sevilla;2010;Demandantes;Mujeres;TOTAL;105406,08333279;
Sevilla;2010;Demandantes;Ambos sexos;De 16 a 29 años;50036,4166663;
Sevilla;2010;Demandantes;Ambos sexos;De 30 a 44 años;85167,58333305;
Sevilla;2010;Demandantes;Ambos sexos;De 45 a 64 años;68307,83333313;
Sevilla;2010;Demandantes;Ambos sexos;TOTAL;203511,83333248;
Sevilla;2011;Demandantes;Hombres;De 16 a 29 años;27645,33333321;
Sevilla;2011;Demandantes;Hombres;De 30 a 44 años;41790,49999993;
Sevilla;2011;Demandantes;Hombres;De 45 a 64 años;34930,58333332;
Sevilla;2011;Demandantes;Hombres;TOTAL;104366,41666646;
Sevilla;2011;Demandantes;Mujeres;De 16 a 29 años;25877,08333317;
Sevilla;2011;Demandantes;Mujeres;De 30 a 44 años;47449,99999965;
Sevilla;2011;Demandantes;Mujeres;De 45 a 64 años;40431,33333308;
Sevilla;2011;Demandantes;Mujeres;TOTAL;113758,4166659;
Sevilla;2011;Demandantes;Ambos sexos;De 16 a 29 años;53522,41666638;
Sevilla;2011;Demandantes;Ambos sexos;De 30 a 44 años;89240,49999958;
Sevilla;2011;Demandantes;Ambos sexos;De 45 a 64 años;75361,9166664;
Sevilla;2011;Demandantes;Ambos sexos;TOTAL;218124,83333236;
Sevilla;2012;Demandantes;Hombres;De 16 a 29 años;30207,58333296;
Sevilla;2012;Demandantes;Hombres;De 30 a 44 años;47837,91666668;
Sevilla;2012;Demandantes;Hombres;De 45 a 64 años;41879,24999985;
Sevilla;2012;Demandantes;Hombres;TOTAL;119924,74999949;
Sevilla;2012;Demandantes;Mujeres;De 16 a 29 años;29089,99999966;
Sevilla;2012;Demandantes;Mujeres;De 30 a 44 años;52472,33333324;
Sevilla;2012;Demandantes;Mujeres;De 45 a 64 años;45530,91666653;
Sevilla;2012;Demandantes;Mujeres;TOTAL;127093,24999943;
Sevilla;2012;Demandantes;Ambos sexos;De 16 a 29 años;59297,58333262;
Sevilla;2012;Demandantes;Ambos sexos;De 30 a 44 años;100310,24999992;
Sevilla;2012;Demandantes;Ambos sexos;De 45 a 64 años;87410,16666638;
Sevilla;2012;Demandantes;Ambos sexos;TOTAL;247017,99999892;
Aguadulce;2010;Demandantes;Hombres;De 16 a 29 años;23,58333333;
Aguadulce;2010;Demandantes;Hombres;De 30 a 44 años;20,25;
Aguadulce;2010;Demandantes;Hombres;De 45 a 64 años;18,91666667;
Aguadulce;2010;Demandantes;Hombres;TOTAL;62,75;
Aguadulce;2010;Demandantes;Mujeres;De 16 a 29 años;19,24999999;
Aguadulce;2010;Demandantes;Mujeres;De 30 a 44 años;28,16666667;
Aguadulce;2010;Demandantes;Mujeres;De 45 a 64 años;11,83333334;
Aguadulce;2010;Demandantes;Mujeres;TOTAL;59,25;
Aguadulce;2010;Demandantes;Ambos sexos;De 16 a 29 años;42,83333332;
Aguadulce;2010;Demandantes;Ambos sexos;De 30 a 44 años;48,41666667;
Aguadulce;2010;Demandantes;Ambos sexos;De 45 a 64 años;30,75000001;
Aguadulce;2010;Demandantes;Ambos sexos;TOTAL;122;
Aguadulce;2011;Demandantes;Hombres;De 16 a 29 años;18,41666666;
Aguadulce;2011;Demandantes;Hombres;De 30 a 44 años;22,91666667;
Aguadulce;2011;Demandantes;Hombres;De 45 a 64 años;25,08333334;
Aguadulce;2011;Demandantes;Hombres;TOTAL;66,41666667;
Aguadulce;2011;Demandantes;Mujeres;De 16 a 29 años;19,58333334;
Aguadulce;2011;Demandantes;Mujeres;De 30 a 44 años;27,41666668;
Aguadulce;2011;Demandantes;Mujeres;De 45 a 64 años;12,58333333;
Aguadulce;2011;Demandantes;Mujeres;TOTAL;59,58333335;
Aguadulce;2011;Demandantes;Ambos sexos;De 16 a 29 años;38;
Aguadulce;2011;Demandantes;Ambos sexos;De 30 a 44 años;50,33333335;
Aguadulce;2011;Demandantes;Ambos sexos;De 45 a 64 años;37,66666667;
Aguadulce;2011;Demandantes;Ambos sexos;TOTAL;126,00000002;
Aguadulce;2012;Demandantes;Hombres;De 16 a 29 años;20,75;
Aguadulce;2012;Demandantes;Hombres;De 30 a 44 años;32,5;
Aguadulce;2012;Demandantes;Hombres;De 45 a 64 años;31,91666667;
Aguadulce;2012;Demandantes;Hombres;TOTAL;85,16666667;
Aguadulce;2012;Demandantes;Mujeres;De 16 a 29 años;27,25;
Aguadulce;2012;Demandantes;Mujeres;De 30 a 44 años;36,75000001;
Aguadulce;2012;Demandantes;Mujeres;De 45 a 64 años;19,33333333;
Aguadulce;2012;Demandantes;Mujeres;TOTAL;83,33333334;
Aguadulce;2012;Demandantes;Ambos sexos;De 16 a 29 años;48;
Aguadulce;2012;Demandantes;Ambos sexos;De 30 a 44 años;69,25000001;
Aguadulce;2012;Demandantes;Ambos sexos;De 45 a 64 años;51,25;
Aguadulce;2012;Demandantes;Ambos sexos;TOTAL;168,50000001;
Alanís;2010;Demandantes;Hombres;De 16 a 29 años;17,66666666;
Alanís;2010;Demandantes;Hombres;De 30 a 44 años;18,25000001;
Alanís;2010;Demandantes;Hombres;De 45 a 64 años;13,75;
Alanís;2010;Demandantes;Hombres;TOTAL;49,66666667;
Alanís;2010;Demandantes;Mujeres;De 16 a 29 años;28,33333331;
Alanís;2010;Demandantes;Mujeres;De 30 a 44 años;21,16666666;
Alanís;2010;Demandantes;Mujeres;De 45 a 64 años;16,5;
Alanís;2010;Demandantes;Mujeres;TOTAL;65,99999997;
Alanís;2010;Demandantes;Ambos sexos;De 16 a 29 años;45,99999997;
Alanís;2010;Demandantes;Ambos sexos;De 30 a 44 años;39,41666667;
Alanís;2010;Demandantes;Ambos sexos;De 45 a 64 años;30,25;
Alanís;2010;Demandantes;Ambos sexos;TOTAL;115,66666664;
Alanís;2011;Demandantes;Hombres;De 16 a 29 años;18,16666666;
Alanís;2011;Demandantes;Hombres;De 30 a 44 años;23,08333334;
Alanís;2011;Demandantes;Hombres;De 45 a 64 años;21,91666666;
Alanís;2011;Demandantes;Hombres;TOTAL;63,16666666;
Alanís;2011;Demandantes;Mujeres;De 16 a 29 años;28,58333333;
Alanís;2011;Demandantes;Mujeres;De 30 a 44 años;20,66666668;
Alanís;2011;Demandantes;Mujeres;De 45 a 64 años;20,00000001;
Alanís;2011;Demandantes;Mujeres;TOTAL;69,25000002;
Alanís;2011;Demandantes;Ambos sexos;De 16 a 29 años;46,74999999;
Alanís;2011;Demandantes;Ambos sexos;De 30 a 44 años;43,75000002;
Alanís;2011;Demandantes;Ambos sexos;De 45 a 64 años;41,91666667;
Alanís;2011;Demandantes;Ambos sexos;TOTAL;132,41666668;
Alanís;2012;Demandantes;Hombres;De 16 a 29 años;21,08333333;
Alanís;2012;Demandantes;Hombres;De 30 a 44 años;24,16666667;
Alanís;2012;Demandantes;Hombres;De 45 a 64 años;18,66666667;
Alanís;2012;Demandantes;Hombres;TOTAL;63,91666667;
Alanís;2012;Demandantes;Mujeres;De 16 a 29 años;38,16666666;
Alanís;2012;Demandantes;Mujeres;De 30 a 44 años;25,00000002;
Alanís;2012;Demandantes;Mujeres;De 45 a 64 años;22,83333334;
Alanís;2012;Demandantes;Mujeres;TOTAL;86,00000002;
Alanís;2012;Demandantes;Ambos sexos;De 16 a 29 años;59,24999999;
Alanís;2012;Demandantes;Ambos sexos;De 30 a 44 años;49,16666669;
Alanís;2012;Demandantes;Ambos sexos;De 45 a 64 años;41,50000001;
Alanís;2012;Demandantes;Ambos sexos;TOTAL;149,91666669;
Albaida del Aljarafe;2010;Demandantes;Hombres;De 16 a 29 años;59,16666666;
Albaida del Aljarafe;2010;Demandantes;Hombres;De 30 a 44 años;93,66666668;
Albaida del Aljarafe;2010;Demandantes;Hombres;De 45 a 64 años;45,25000001;
Albaida del Aljarafe;2010;Demandantes;Hombres;TOTAL;198,08333335;
Albaida del Aljarafe;2010;Demandantes;Mujeres;De 16 a 29 años;48,25;
Albaida del Aljarafe;2010;Demandantes;Mujeres;De 30 a 44 años;86,91666667;
Albaida del Aljarafe;2010;Demandantes;Mujeres;De 45 a 64 años;55,3333333;
Albaida del Aljarafe;2010;Demandantes;Mujeres;TOTAL;190,49999997;
Albaida del Aljarafe;2010;Demandantes;Ambos sexos;De 16 a 29 años;107,41666666;
Albaida del Aljarafe;2010;Demandantes;Ambos sexos;De 30 a 44 años;180,58333335;
Albaida del Aljarafe;2010;Demandantes;Ambos sexos;De 45 a 64 años;100,58333331;
Albaida del Aljarafe;2010;Demandantes;Ambos sexos;TOTAL;388,58333332;
Albaida del Aljarafe;2011;Demandantes;Hombres;De 16 a 29 años;45,58333333;
Albaida del Aljarafe;2011;Demandantes;Hombres;De 30 a 44 años;95,41666666;
Albaida del Aljarafe;2011;Demandantes;Hombres;De 45 a 64 años;53,58333332;
Albaida del Aljarafe;2011;Demandantes;Hombres;TOTAL;194,58333331;
Albaida del Aljarafe;2011;Demandantes;Mujeres;De 16 a 29 años;47,91666666;
Albaida del Aljarafe;2011;Demandantes;Mujeres;De 30 a 44 años;83,91666666;
Albaida del Aljarafe;2011;Demandantes;Mujeres;De 45 a 64 años;65;
Albaida del Aljarafe;2011;Demandantes;Mujeres;TOTAL;196,83333332;
Albaida del Aljarafe;2011;Demandantes;Ambos sexos;De 16 a 29 años;93,49999999;
Albaida del Aljarafe;2011;Demandantes;Ambos sexos;De 30 a 44 años;179,33333332;
Albaida del Aljarafe;2011;Demandantes;Ambos sexos;De 45 a 64 años;118,58333332;
Albaida del Aljarafe;2011;Demandantes;Ambos sexos;TOTAL;391,41666663;
Albaida del Aljarafe;2012;Demandantes;Hombres;De 16 a 29 años;50,00000001;
Albaida del Aljarafe;2012;Demandantes;Hombres;De 30 a 44 años;111,00000001;
Albaida del Aljarafe;2012;Demandantes;Hombres;De 45 a 64 años;68,58333335;
Albaida del Aljarafe;2012;Demandantes;Hombres;TOTAL;229,58333337;
Albaida del Aljarafe;2012;Demandantes;Mujeres;De 16 a 29 años;51,66666667;
Albaida del Aljarafe;2012;Demandantes;Mujeres;De 30 a 44 años;113,83333333;
Albaida del Aljarafe;2012;Demandantes;Mujeres;De 45 a 64 años;68,16666667;
Albaida del Aljarafe;2012;Demandantes;Mujeres;TOTAL;233,66666667;
Albaida del Aljarafe;2012;Demandantes;Ambos sexos;De 16 a 29 años;101,66666668;
Albaida del Aljarafe;2012;Demandantes;Ambos sexos;De 30 a 44 años;224,83333334;
Albaida del Aljarafe;2012;Demandantes;Ambos sexos;De 45 a 64 años;136,75000002;
Albaida del Aljarafe;2012;Demandantes;Ambos sexos;TOTAL;463,25000004;
Alcalá de Guadaíra;2010;Demandantes;Hombres;De 16 a 29 años;1041,50000002;
Alcalá de Guadaíra;2010;Demandantes;Hombres;De 30 a 44 años;1746,83333335;
Alcalá de Guadaíra;2010;Demandantes;Hombres;De 45 a 64 años;1233,66666667;
Alcalá de Guadaíra;2010;Demandantes;Hombres;TOTAL;4022,00000004;
Alcalá de Guadaíra;2010;Demandantes;Mujeres;De 16 a 29 años;1001,33333333;
Alcalá de Guadaíra;2010;Demandantes;Mujeres;De 30 a 44 años;2438,99999997;
Alcalá de Guadaíra;2010;Demandantes;Mujeres;De 45 a 64 años;1992,08333336;
Alcalá de Guadaíra;2010;Demandantes;Mujeres;TOTAL;5432,41666666;
Alcalá de Guadaíra;2010;Demandantes;Ambos sexos;De 16 a 29 años;2042,83333335;
Alcalá de Guadaíra;2010;Demandantes;Ambos sexos;De 30 a 44 años;4185,83333332;
Alcalá de Guadaíra;2010;Demandantes;Ambos sexos;De 45 a 64 años;3225,75000003;
Alcalá de Guadaíra;2010;Demandantes;Ambos sexos;TOTAL;9454,4166667;
Alcalá de Guadaíra;2011;Demandantes;Hombres;De 16 a 29 años;1047,66666668;
Alcalá de Guadaíra;2011;Demandantes;Hombres;De 30 a 44 años;1803,91666666;
Alcalá de Guadaíra;2011;Demandantes;Hombres;De 45 a 64 años;1387,75;
Alcalá de Guadaíra;2011;Demandantes;Hombres;TOTAL;4239,33333334;
Alcalá de Guadaíra;2011;Demandantes;Mujeres;De 16 a 29 años;1039,16666667;
