Territorio;Anual;Medida;Sexo;Edad;Valor;
Alcalá de Guadaíra;2011;Demandantes;Mujeres;De 30 a 44 años;2515,49999998;
Alcalá de Guadaíra;2011;Demandantes;Mujeres;De 45 a 64 años;2098,75000002;
Alcalá de Guadaíra;2011;Demandantes;Mujeres;TOTAL;5653,41666667;
Alcalá de Guadaíra;2011;Demandantes;Ambos sexos;De 16 a 29 años;2086,83333335;
Alcalá de Guadaíra;2011;Demandantes;Ambos sexos;De 30 a 44 años;4319,41666664;
Alcalá de Guadaíra;2011;Demandantes;Ambos sexos;De 45 a 64 años;3486,50000002;
Alcalá de Guadaíra;2011;Demandantes;Ambos sexos;TOTAL;9892,75000001;
Alcalá de Guadaíra;2012;Demandantes;Hombres;De 16 a 29 años;1160,33333334;
Alcalá de Guadaíra;2012;Demandantes;Hombres;De 30 a 44 años;2087,66666669;
Alcalá de Guadaíra;2012;Demandantes;Hombres;De 45 a 64 años;1669,08333337;
Alcalá de Guadaíra;2012;Demandantes;Hombres;TOTAL;4917,0833334;
Alcalá de Guadaíra;2012;Demandantes;Mujeres;De 16 a 29 años;1127,49999997;
Alcalá de Guadaíra;2012;Demandantes;Mujeres;De 30 a 44 años;2762,24999996;
Alcalá de Guadaíra;2012;Demandantes;Mujeres;De 45 a 64 años;2334,16666667;
Alcalá de Guadaíra;2012;Demandantes;Mujeres;TOTAL;6223,9166666;
Alcalá de Guadaíra;2012;Demandantes;Ambos sexos;De 16 a 29 años;2287,83333331;
Alcalá de Guadaíra;2012;Demandantes;Ambos sexos;De 30 a 44 años;4849,91666665;
Alcalá de Guadaíra;2012;Demandantes;Ambos sexos;De 45 a 64 años;4003,25000004;
Alcalá de Guadaíra;2012;Demandantes;Ambos sexos;TOTAL;11141;
Alcalá del Río;2010;Demandantes;Hombres;De 16 a 29 años;180,91666665;
Alcalá del Río;2010;Demandantes;Hombres;De 30 a 44 años;268,99999998;
Alcalá del Río;2010;Demandantes;Hombres;De 45 a 64 años;204,91666668;
Alcalá del Río;2010;Demandantes;Hombres;TOTAL;654,83333331;
Alcalá del Río;2010;Demandantes;Mujeres;De 16 a 29 años;114,91666666;
Alcalá del Río;2010;Demandantes;Mujeres;De 30 a 44 años;209,66666665;
Alcalá del Río;2010;Demandantes;Mujeres;De 45 a 64 años;98,33333335;
Alcalá del Río;2010;Demandantes;Mujeres;TOTAL;422,91666666;
Alcalá del Río;2010;Demandantes;Ambos sexos;De 16 a 29 años;295,83333331;
Alcalá del Río;2010;Demandantes;Ambos sexos;De 30 a 44 años;478,66666663;
Alcalá del Río;2010;Demandantes;Ambos sexos;De 45 a 64 años;303,25000003;
Alcalá del Río;2010;Demandantes;Ambos sexos;TOTAL;1077,74999997;
Alcalá del Río;2011;Demandantes;Hombres;De 16 a 29 años;191,08333331;
Alcalá del Río;2011;Demandantes;Hombres;De 30 a 44 años;278,58333332;
Alcalá del Río;2011;Demandantes;Hombres;De 45 a 64 años;235,25000001;
Alcalá del Río;2011;Demandantes;Hombres;TOTAL;704,91666664;
Alcalá del Río;2011;Demandantes;Mujeres;De 16 a 29 años;135,91666667;
Alcalá del Río;2011;Demandantes;Mujeres;De 30 a 44 años;243,66666668;
Alcalá del Río;2011;Demandantes;Mujeres;De 45 a 64 años;125,5;
Alcalá del Río;2011;Demandantes;Mujeres;TOTAL;505,08333335;
Alcalá del Río;2011;Demandantes;Ambos sexos;De 16 a 29 años;326,99999998;
Alcalá del Río;2011;Demandantes;Ambos sexos;De 30 a 44 años;522,25;
Alcalá del Río;2011;Demandantes;Ambos sexos;De 45 a 64 años;360,75000001;
Alcalá del Río;2011;Demandantes;Ambos sexos;TOTAL;1209,99999999;
Alcalá del Río;2012;Demandantes;Hombres;De 16 a 29 años;187,25;
Alcalá del Río;2012;Demandantes;Hombres;De 30 a 44 años;315,33333336;
Alcalá del Río;2012;Demandantes;Hombres;De 45 a 64 años;263,08333335;
Alcalá del Río;2012;Demandantes;Hombres;TOTAL;765,66666671;
Alcalá del Río;2012;Demandantes;Mujeres;De 16 a 29 años;156,41666667;
Alcalá del Río;2012;Demandantes;Mujeres;De 30 a 44 años;274,41666668;
Alcalá del Río;2012;Demandantes;Mujeres;De 45 a 64 años;145,41666667;
Alcalá del Río;2012;Demandantes;Mujeres;TOTAL;576,25000002;
Alcalá del Río;2012;Demandantes;Ambos sexos;De 16 a 29 años;343,66666667;
Alcalá del Río;2012;Demandantes;Ambos sexos;De 30 a 44 años;589,75000004;
Alcalá del Río;2012;Demandantes;Ambos sexos;De 45 a 64 años;408,50000002;
Alcalá del Río;2012;Demandantes;Ambos sexos;TOTAL;1341,91666673;
Alcolea del Río;2010;Demandantes;Hombres;De 16 a 29 años;24,25;
Alcolea del Río;2010;Demandantes;Hombres;De 30 a 44 años;36,75000001;
Alcolea del Río;2010;Demandantes;Hombres;De 45 a 64 años;23,08333333;
Alcolea del Río;2010;Demandantes;Hombres;TOTAL;84,08333334;
Alcolea del Río;2010;Demandantes;Mujeres;De 16 a 29 años;17,16666668;
Alcolea del Río;2010;Demandantes;Mujeres;De 30 a 44 años;20,83333335;
Alcolea del Río;2010;Demandantes;Mujeres;De 45 a 64 años;10;
Alcolea del Río;2010;Demandantes;Mujeres;TOTAL;48,00000003;
Alcolea del Río;2010;Demandantes;Ambos sexos;De 16 a 29 años;41,41666668;
Alcolea del Río;2010;Demandantes;Ambos sexos;De 30 a 44 años;57,58333336;
Alcolea del Río;2010;Demandantes;Ambos sexos;De 45 a 64 años;33,08333333;
Alcolea del Río;2010;Demandantes;Ambos sexos;TOTAL;132,08333337;
Alcolea del Río;2011;Demandantes;Hombres;De 16 a 29 años;29,25;
Alcolea del Río;2011;Demandantes;Hombres;De 30 a 44 años;38,5;
Alcolea del Río;2011;Demandantes;Hombres;De 45 a 64 años;26,41666667;
Alcolea del Río;2011;Demandantes;Hombres;TOTAL;94,16666667;
Alcolea del Río;2011;Demandantes;Mujeres;De 16 a 29 años;24;
Alcolea del Río;2011;Demandantes;Mujeres;De 30 a 44 años;24,33333333;
Alcolea del Río;2011;Demandantes;Mujeres;De 45 a 64 años;10,91666667;
Alcolea del Río;2011;Demandantes;Mujeres;TOTAL;59,25;
Alcolea del Río;2011;Demandantes;Ambos sexos;De 16 a 29 años;53,25;
Alcolea del Río;2011;Demandantes;Ambos sexos;De 30 a 44 años;62,83333333;
Alcolea del Río;2011;Demandantes;Ambos sexos;De 45 a 64 años;37,33333334;
Alcolea del Río;2011;Demandantes;Ambos sexos;TOTAL;153,41666667;
Alcolea del Río;2012;Demandantes;Hombres;De 16 a 29 años;33,66666669;
Alcolea del Río;2012;Demandantes;Hombres;De 30 a 44 años;40,58333333;
Alcolea del Río;2012;Demandantes;Hombres;De 45 a 64 años;35,99999999;
Alcolea del Río;2012;Demandantes;Hombres;TOTAL;110,25000001;
Alcolea del Río;2012;Demandantes;Mujeres;De 16 a 29 años;27,5;
Alcolea del Río;2012;Demandantes;Mujeres;De 30 a 44 años;26,41666667;
Alcolea del Río;2012;Demandantes;Mujeres;De 45 a 64 años;14,58333334;
Alcolea del Río;2012;Demandantes;Mujeres;TOTAL;68,50000001;
Alcolea del Río;2012;Demandantes;Ambos sexos;De 16 a 29 años;61,16666669;
Alcolea del Río;2012;Demandantes;Ambos sexos;De 30 a 44 años;67;
Alcolea del Río;2012;Demandantes;Ambos sexos;De 45 a 64 años;50,58333333;
Alcolea del Río;2012;Demandantes;Ambos sexos;TOTAL;178,75000002;
Algámitas;2010;Demandantes;Hombres;De 16 a 29 años;25,91666666;
Algámitas;2010;Demandantes;Hombres;De 30 a 44 años;21,08333335;
Algámitas;2010;Demandantes;Hombres;De 45 a 64 años;23,91666667;
Algámitas;2010;Demandantes;Hombres;TOTAL;70,91666668;
Algámitas;2010;Demandantes;Mujeres;De 16 a 29 años;8,83333334;
Algámitas;2010;Demandantes;Mujeres;De 30 a 44 años;13;
Algámitas;2010;Demandantes;Mujeres;De 45 a 64 años;11,08333333;
Algámitas;2010;Demandantes;Mujeres;TOTAL;32,91666667;
Algámitas;2010;Demandantes;Ambos sexos;De 16 a 29 años;34,75;
Algámitas;2010;Demandantes;Ambos sexos;De 30 a 44 años;34,08333335;
Algámitas;2010;Demandantes;Ambos sexos;De 45 a 64 años;35;
Algámitas;2010;Demandantes;Ambos sexos;TOTAL;103,83333335;
Algámitas;2011;Demandantes;Hombres;De 16 a 29 años;22,91666669;
Algámitas;2011;Demandantes;Hombres;De 30 a 44 años;21,33333333;
Algámitas;2011;Demandantes;Hombres;De 45 a 64 años;24,66666667;
Algámitas;2011;Demandantes;Hombres;TOTAL;68,91666669;
Algámitas;2011;Demandantes;Mujeres;De 16 a 29 años;13,16666667;
Algámitas;2011;Demandantes;Mujeres;De 30 a 44 años;16,08333332;
Algámitas;2011;Demandantes;Mujeres;De 45 a 64 años;11,58333333;
Algámitas;2011;Demandantes;Mujeres;TOTAL;40,83333332;
Algámitas;2011;Demandantes;Ambos sexos;De 16 a 29 años;36,08333336;
Algámitas;2011;Demandantes;Ambos sexos;De 30 a 44 años;37,41666665;
Algámitas;2011;Demandantes;Ambos sexos;De 45 a 64 años;36,25;
Algámitas;2011;Demandantes;Ambos sexos;TOTAL;109,75000001;
Algámitas;2012;Demandantes;Hombres;De 16 a 29 años;21,16666667;
Algámitas;2012;Demandantes;Hombres;De 30 a 44 años;23,49999999;
Algámitas;2012;Demandantes;Hombres;De 45 a 64 años;30,16666666;
Algámitas;2012;Demandantes;Hombres;TOTAL;74,83333332;
Algámitas;2012;Demandantes;Mujeres;De 16 a 29 años;17,83333332;
Algámitas;2012;Demandantes;Mujeres;De 30 a 44 años;16,83333334;
Algámitas;2012;Demandantes;Mujeres;De 45 a 64 años;15,91666666;
Algámitas;2012;Demandantes;Mujeres;TOTAL;50,58333332;
Algámitas;2012;Demandantes;Ambos sexos;De 16 a 29 años;38,99999999;
Algámitas;2012;Demandantes;Ambos sexos;De 30 a 44 años;40,33333333;
Algámitas;2012;Demandantes;Ambos sexos;De 45 a 64 años;46,08333332;
Algámitas;2012;Demandantes;Ambos sexos;TOTAL;125,41666664;
Almadén de la Plata;2010;Demandantes;Hombres;De 16 a 29 años;16,33333333;
Almadén de la Plata;2010;Demandantes;Hombres;De 30 a 44 años;17;
Almadén de la Plata;2010;Demandantes;Hombres;De 45 a 64 años;15,66666665;
Almadén de la Plata;2010;Demandantes;Hombres;TOTAL;48,99999998;
Almadén de la Plata;2010;Demandantes;Mujeres;De 16 a 29 años;15,66666666;
Almadén de la Plata;2010;Demandantes;Mujeres;De 30 a 44 años;42,08333333;
Almadén de la Plata;2010;Demandantes;Mujeres;De 45 a 64 años;38,83333333;
Almadén de la Plata;2010;Demandantes;Mujeres;TOTAL;96,58333332;
Almadén de la Plata;2010;Demandantes;Ambos sexos;De 16 a 29 años;31,99999999;
Almadén de la Plata;2010;Demandantes;Ambos sexos;De 30 a 44 años;59,08333333;
Almadén de la Plata;2010;Demandantes;Ambos sexos;De 45 a 64 años;54,49999998;
Almadén de la Plata;2010;Demandantes;Ambos sexos;TOTAL;145,5833333;
Almadén de la Plata;2011;Demandantes;Hombres;De 16 a 29 años;15,91666666;
Almadén de la Plata;2011;Demandantes;Hombres;De 30 a 44 años;21,49999999;
Almadén de la Plata;2011;Demandantes;Hombres;De 45 a 64 años;18,25;
Almadén de la Plata;2011;Demandantes;Hombres;TOTAL;55,66666665;
Almadén de la Plata;2011;Demandantes;Mujeres;De 16 a 29 años;21,83333334;
Almadén de la Plata;2011;Demandantes;Mujeres;De 30 a 44 años;37,99999999;
Almadén de la Plata;2011;Demandantes;Mujeres;De 45 a 64 años;44,08333332;
Almadén de la Plata;2011;Demandantes;Mujeres;TOTAL;103,91666665;
Almadén de la Plata;2011;Demandantes;Ambos sexos;De 16 a 29 años;37,75;
Almadén de la Plata;2011;Demandantes;Ambos sexos;De 30 a 44 años;59,49999998;
Almadén de la Plata;2011;Demandantes;Ambos sexos;De 45 a 64 años;62,33333332;
Almadén de la Plata;2011;Demandantes;Ambos sexos;TOTAL;159,5833333;
Almadén de la Plata;2012;Demandantes;Hombres;De 16 a 29 años;23,99999998;
Almadén de la Plata;2012;Demandantes;Hombres;De 30 a 44 años;31,33333333;
Almadén de la Plata;2012;Demandantes;Hombres;De 45 a 64 años;26,5;
Almadén de la Plata;2012;Demandantes;Hombres;TOTAL;81,83333331;
Almadén de la Plata;2012;Demandantes;Mujeres;De 16 a 29 años;29,91666666;
Almadén de la Plata;2012;Demandantes;Mujeres;De 30 a 44 años;45,00000001;
Almadén de la Plata;2012;Demandantes;Mujeres;De 45 a 64 años;48,66666668;
Almadén de la Plata;2012;Demandantes;Mujeres;TOTAL;123,58333335;
Almadén de la Plata;2012;Demandantes;Ambos sexos;De 16 a 29 años;53,91666664;
Almadén de la Plata;2012;Demandantes;Ambos sexos;De 30 a 44 años;76,33333334;
Almadén de la Plata;2012;Demandantes;Ambos sexos;De 45 a 64 años;75,16666668;
Almadén de la Plata;2012;Demandantes;Ambos sexos;TOTAL;205,41666666;
Almensilla;2010;Demandantes;Hombres;De 16 a 29 años;82,75000001;
Almensilla;2010;Demandantes;Hombres;De 30 a 44 años;128,16666667;
Almensilla;2010;Demandantes;Hombres;De 45 a 64 años;69,91666667;
Almensilla;2010;Demandantes;Hombres;TOTAL;280,83333335;
Almensilla;2010;Demandantes;Mujeres;De 16 a 29 años;65,33333333;
Almensilla;2010;Demandantes;Mujeres;De 30 a 44 años;150,41666666;
Almensilla;2010;Demandantes;Mujeres;De 45 a 64 años;78,41666666;
Almensilla;2010;Demandantes;Mujeres;TOTAL;294,16666665;
Almensilla;2010;Demandantes;Ambos sexos;De 16 a 29 años;148,08333334;
Almensilla;2010;Demandantes;Ambos sexos;De 30 a 44 años;278,58333333;
Almensilla;2010;Demandantes;Ambos sexos;De 45 a 64 años;148,33333333;
Almensilla;2010;Demandantes;Ambos sexos;TOTAL;575;
Almensilla;2011;Demandantes;Hombres;De 16 a 29 años;78,41666665;
Almensilla;2011;Demandantes;Hombres;De 30 a 44 años;137,83333333;
Almensilla;2011;Demandantes;Hombres;De 45 a 64 años;80,91666667;
Almensilla;2011;Demandantes;Hombres;TOTAL;297,16666665;
Almensilla;2011;Demandantes;Mujeres;De 16 a 29 años;68,49999999;
Almensilla;2011;Demandantes;Mujeres;De 30 a 44 años;169,75000001;
Almensilla;2011;Demandantes;Mujeres;De 45 a 64 años;94,49999999;
Almensilla;2011;Demandantes;Mujeres;TOTAL;332,74999999;
Almensilla;2011;Demandantes;Ambos sexos;De 16 a 29 años;146,91666664;
Almensilla;2011;Demandantes;Ambos sexos;De 30 a 44 años;307,58333334;
Almensilla;2011;Demandantes;Ambos sexos;De 45 a 64 años;175,41666666;
Almensilla;2011;Demandantes;Ambos sexos;TOTAL;629,91666664;
Almensilla;2012;Demandantes;Hombres;De 16 a 29 años;80,24999999;
Almensilla;2012;Demandantes;Hombres;De 30 a 44 años;162,41666664;
Almensilla;2012;Demandantes;Hombres;De 45 a 64 años;91,66666664;
Almensilla;2012;Demandantes;Hombres;TOTAL;334,33333327;
Almensilla;2012;Demandantes;Mujeres;De 16 a 29 años;75,5;
Almensilla;2012;Demandantes;Mujeres;De 30 a 44 años;180,83333335;
Almensilla;2012;Demandantes;Mujeres;De 45 a 64 años;104,91666665;
Almensilla;2012;Demandantes;Mujeres;TOTAL;361,25;
Almensilla;2012;Demandantes;Ambos sexos;De 16 a 29 años;155,74999999;
Almensilla;2012;Demandantes;Ambos sexos;De 30 a 44 años;343,24999999;
Almensilla;2012;Demandantes;Ambos sexos;De 45 a 64 años;196,58333329;
Almensilla;2012;Demandantes;Ambos sexos;TOTAL;695,58333327;
Arahal;2010;Demandantes;Hombres;De 16 a 29 años;315,33333333;
Arahal;2010;Demandantes;Hombres;De 30 a 44 años;405,75000002;
Arahal;2010;Demandantes;Hombres;De 45 a 64 años;339,66666666;
Arahal;2010;Demandantes;Hombres;TOTAL;1060,75000001;
Arahal;2010;Demandantes;Mujeres;De 16 a 29 años;245,33333334;
Arahal;2010;Demandantes;Mujeres;De 30 a 44 años;289,58333333;
Arahal;2010;Demandantes;Mujeres;De 45 a 64 años;160,08333335;
Arahal;2010;Demandantes;Mujeres;TOTAL;695,00000002;
Arahal;2010;Demandantes;Ambos sexos;De 16 a 29 años;560,66666667;
Arahal;2010;Demandantes;Ambos sexos;De 30 a 44 años;695,33333335;
Arahal;2010;Demandantes;Ambos sexos;De 45 a 64 años;499,75000001;
Arahal;2010;Demandantes;Ambos sexos;TOTAL;1755,75000003;
Arahal;2011;Demandantes;Hombres;De 16 a 29 años;328,08333331;
Arahal;2011;Demandantes;Hombres;De 30 a 44 años;403,91666667;
Arahal;2011;Demandantes;Hombres;De 45 a 64 años;356,58333331;
Arahal;2011;Demandantes;Hombres;TOTAL;1088,58333329;
Arahal;2011;Demandantes;Mujeres;De 16 a 29 años;295,41666668;
Arahal;2011;Demandantes;Mujeres;De 30 a 44 años;316,83333336;
Arahal;2011;Demandantes;Mujeres;De 45 a 64 años;180,74999999;
Arahal;2011;Demandantes;Mujeres;TOTAL;793,00000003;
Arahal;2011;Demandantes;Ambos sexos;De 16 a 29 años;623,49999999;
Arahal;2011;Demandantes;Ambos sexos;De 30 a 44 años;720,75000003;
Arahal;2011;Demandantes;Ambos sexos;De 45 a 64 años;537,3333333;
Arahal;2011;Demandantes;Ambos sexos;TOTAL;1881,58333332;
Arahal;2012;Demandantes;Hombres;De 16 a 29 años;374,74999999;
Arahal;2012;Demandantes;Hombres;De 30 a 44 años;466,08333335;
Arahal;2012;Demandantes;Hombres;De 45 a 64 años;441,5;
Arahal;2012;Demandantes;Hombres;TOTAL;1282,33333334;
Arahal;2012;Demandantes;Mujeres;De 16 a 29 años;360,99999999;
Arahal;2012;Demandantes;Mujeres;De 30 a 44 años;355,99999999;
Arahal;2012;Demandantes;Mujeres;De 45 a 64 años;213,16666667;
Arahal;2012;Demandantes;Mujeres;TOTAL;930,16666665;
Arahal;2012;Demandantes;Ambos sexos;De 16 a 29 años;735,74999998;
Arahal;2012;Demandantes;Ambos sexos;De 30 a 44 años;822,08333334;
Arahal;2012;Demandantes;Ambos sexos;De 45 a 64 años;654,66666667;
Arahal;2012;Demandantes;Ambos sexos;TOTAL;2212,49999999;
Aznalcázar;2010;Demandantes;Hombres;De 16 a 29 años;46,41666667;
Aznalcázar;2010;Demandantes;Hombres;De 30 a 44 años;78;
Aznalcázar;2010;Demandantes;Hombres;De 45 a 64 años;49,91666667;
Aznalcázar;2010;Demandantes;Hombres;TOTAL;174,33333334;
Aznalcázar;2010;Demandantes;Mujeres;De 16 a 29 años;41,16666669;
Aznalcázar;2010;Demandantes;Mujeres;De 30 a 44 años;68,16666667;
Aznalcázar;2010;Demandantes;Mujeres;De 45 a 64 años;21,99999999;
Aznalcázar;2010;Demandantes;Mujeres;TOTAL;131,33333335;
Aznalcázar;2010;Demandantes;Ambos sexos;De 16 a 29 años;87,58333336;
Aznalcázar;2010;Demandantes;Ambos sexos;De 30 a 44 años;146,16666667;
Aznalcázar;2010;Demandantes;Ambos sexos;De 45 a 64 años;71,91666666;
Aznalcázar;2010;Demandantes;Ambos sexos;TOTAL;305,66666669;
Aznalcázar;2011;Demandantes;Hombres;De 16 a 29 años;48,08333334;
Aznalcázar;2011;Demandantes;Hombres;De 30 a 44 años;85,25000002;
Aznalcázar;2011;Demandantes;Hombres;De 45 a 64 años;55,24999999;
Aznalcázar;2011;Demandantes;Hombres;TOTAL;188,58333335;
Aznalcázar;2011;Demandantes;Mujeres;De 16 a 29 años;50,66666665;
Aznalcázar;2011;Demandantes;Mujeres;De 30 a 44 años;85,91666666;
Aznalcázar;2011;Demandantes;Mujeres;De 45 a 64 años;29,00000002;
Aznalcázar;2011;Demandantes;Mujeres;TOTAL;165,58333333;
Aznalcázar;2011;Demandantes;Ambos sexos;De 16 a 29 años;98,74999999;
Aznalcázar;2011;Demandantes;Ambos sexos;De 30 a 44 años;171,16666668;
Aznalcázar;2011;Demandantes;Ambos sexos;De 45 a 64 años;84,25000001;
Aznalcázar;2011;Demandantes;Ambos sexos;TOTAL;354,16666668;
Aznalcázar;2012;Demandantes;Hombres;De 16 a 29 años;55,5833333;
Aznalcázar;2012;Demandantes;Hombres;De 30 a 44 años;94,33333333;
Aznalcázar;2012;Demandantes;Hombres;De 45 a 64 años;66,91666668;
Aznalcázar;2012;Demandantes;Hombres;TOTAL;216,83333331;
Aznalcázar;2012;Demandantes;Mujeres;De 16 a 29 años;59,33333333;
Aznalcázar;2012;Demandantes;Mujeres;De 30 a 44 años;84,75000001;
Aznalcázar;2012;Demandantes;Mujeres;De 45 a 64 años;30,08333334;
Aznalcázar;2012;Demandantes;Mujeres;TOTAL;174,16666668;
Aznalcázar;2012;Demandantes;Ambos sexos;De 16 a 29 años;114,91666663;
Aznalcázar;2012;Demandantes;Ambos sexos;De 30 a 44 años;179,08333334;
Aznalcázar;2012;Demandantes;Ambos sexos;De 45 a 64 años;97,00000002;
Aznalcázar;2012;Demandantes;Ambos sexos;TOTAL;390,99999999;
Aznalcóllar;2010;Demandantes;Hombres;De 16 a 29 años;116,91666668;
Aznalcóllar;2010;Demandantes;Hombres;De 30 a 44 años;114,66666667;
Aznalcóllar;2010;Demandantes;Hombres;De 45 a 64 años;102,33333334;
Aznalcóllar;2010;Demandantes;Hombres;TOTAL;333,91666669;
Aznalcóllar;2010;Demandantes;Mujeres;De 16 a 29 años;112,5;
Aznalcóllar;2010;Demandantes;Mujeres;De 30 a 44 años;136,16666667;
Aznalcóllar;2010;Demandantes;Mujeres;De 45 a 64 años;173;
Aznalcóllar;2010;Demandantes;Mujeres;TOTAL;421,66666667;
Aznalcóllar;2010;Demandantes;Ambos sexos;De 16 a 29 años;229,41666668;
Aznalcóllar;2010;Demandantes;Ambos sexos;De 30 a 44 años;250,83333334;
Aznalcóllar;2010;Demandantes;Ambos sexos;De 45 a 64 años;275,33333334;
Aznalcóllar;2010;Demandantes;Ambos sexos;TOTAL;755,58333336;
Aznalcóllar;2011;Demandantes;Hombres;De 16 a 29 años;122,91666667;
Aznalcóllar;2011;Demandantes;Hombres;De 30 a 44 años;122;
Aznalcóllar;2011;Demandantes;Hombres;De 45 a 64 años;114,16666669;
Aznalcóllar;2011;Demandantes;Hombres;TOTAL;359,08333336;
Aznalcóllar;2011;Demandantes;Mujeres;De 16 a 29 años;115,00000001;
Aznalcóllar;2011;Demandantes;Mujeres;De 30 a 44 años;165,00000001;
Aznalcóllar;2011;Demandantes;Mujeres;De 45 a 64 años;180,24999999;
Aznalcóllar;2011;Demandantes;Mujeres;TOTAL;460,25000001;
Aznalcóllar;2011;Demandantes;Ambos sexos;De 16 a 29 años;237,91666668;
Aznalcóllar;2011;Demandantes;Ambos sexos;De 30 a 44 años;287,00000001;
Aznalcóllar;2011;Demandantes;Ambos sexos;De 45 a 64 años;294,41666668;
Aznalcóllar;2011;Demandantes;Ambos sexos;TOTAL;819,33333337;
Aznalcóllar;2012;Demandantes;Hombres;De 16 a 29 años;136,66666666;
Aznalcóllar;2012;Demandantes;Hombres;De 30 a 44 años;144,99999998;
Aznalcóllar;2012;Demandantes;Hombres;De 45 a 64 años;117,58333331;
Aznalcóllar;2012;Demandantes;Hombres;TOTAL;399,24999995;
Aznalcóllar;2012;Demandantes;Mujeres;De 16 a 29 años;120,25;
Aznalcóllar;2012;Demandantes;Mujeres;De 30 a 44 años;194,16666666;
Aznalcóllar;2012;Demandantes;Mujeres;De 45 a 64 años;192,75;
Aznalcóllar;2012;Demandantes;Mujeres;TOTAL;507,16666666;
Aznalcóllar;2012;Demandantes;Ambos sexos;De 16 a 29 años;256,91666666;
Aznalcóllar;2012;Demandantes;Ambos sexos;De 30 a 44 años;339,16666664;
Aznalcóllar;2012;Demandantes;Ambos sexos;De 45 a 64 años;310,33333331;
Aznalcóllar;2012;Demandantes;Ambos sexos;TOTAL;906,41666661;
Badolatosa;2010;Demandantes;Hombres;De 16 a 29 años;33,66666668;
Badolatosa;2010;Demandantes;Hombres;De 30 a 44 años;62;
Badolatosa;2010;Demandantes;Hombres;De 45 a 64 años;39,00000002;
Badolatosa;2010;Demandantes;Hombres;TOTAL;134,6666667;
Badolatosa;2010;Demandantes;Mujeres;De 16 a 29 años;13,33333333;
Badolatosa;2010;Demandantes;Mujeres;De 30 a 44 años;15,75;
Badolatosa;2010;Demandantes;Mujeres;De 45 a 64 años;3,58333334;
Badolatosa;2010;Demandantes;Mujeres;TOTAL;32,66666667;
Badolatosa;2010;Demandantes;Ambos sexos;De 16 a 29 años;47,00000001;
Badolatosa;2010;Demandantes;Ambos sexos;De 30 a 44 años;77,75;
Badolatosa;2010;Demandantes;Ambos sexos;De 45 a 64 años;42,58333336;
Badolatosa;2010;Demandantes;Ambos sexos;TOTAL;167,33333337;
Badolatosa;2011;Demandantes;Hombres;De 16 a 29 años;22,83333331;
Badolatosa;2011;Demandantes;Hombres;De 30 a 44 años;54,58333333;
Badolatosa;2011;Demandantes;Hombres;De 45 a 64 años;47,83333332;
Badolatosa;2011;Demandantes;Hombres;TOTAL;125,24999996;
Badolatosa;2011;Demandantes;Mujeres;De 16 a 29 años;14,08333334;
Badolatosa;2011;Demandantes;Mujeres;De 30 a 44 años;14,66666666;
Badolatosa;2011;Demandantes;Mujeres;De 45 a 64 años;4,91666666;
Badolatosa;2011;Demandantes;Mujeres;TOTAL;33,66666666;
Badolatosa;2011;Demandantes;Ambos sexos;De 16 a 29 años;36,91666665;
Badolatosa;2011;Demandantes;Ambos sexos;De 30 a 44 años;69,24999999;
Badolatosa;2011;Demandantes;Ambos sexos;De 45 a 64 años;52,74999998;
Badolatosa;2011;Demandantes;Ambos sexos;TOTAL;158,91666662;
Badolatosa;2012;Demandantes;Hombres;De 16 a 29 años;21,91666665;
Badolatosa;2012;Demandantes;Hombres;De 30 a 44 años;52,5;
Badolatosa;2012;Demandantes;Hombres;De 45 a 64 años;60,25;
Badolatosa;2012;Demandantes;Hombres;TOTAL;134,66666665;
Badolatosa;2012;Demandantes;Mujeres;De 16 a 29 años;21,41666665;
Badolatosa;2012;Demandantes;Mujeres;De 30 a 44 años;18,49999999;
Badolatosa;2012;Demandantes;Mujeres;De 45 a 64 años;7,83333333;
Badolatosa;2012;Demandantes;Mujeres;TOTAL;47,74999997;
Badolatosa;2012;Demandantes;Ambos sexos;De 16 a 29 años;43,3333333;
